dG,dS
0.6970000000000001,0.191
-0.662,0.128
2.333,0.099
0.539,0.062
-0.84,0.556
-0.5539999999999999,0.019
1.663,0.142
0.877,0.40399999999999997
-0.21100000000000002,0.35700000000000004
1.626,0.436
0.721,0.002
1.7180000000000002,0.096
1.9169999999999998,0.308
0.9,-0.001
1.0270000000000001,0.047
1.4809999999999999,0.175
1.71,0.44799999999999995
4.361000000000001,0.693
0.266,0.735
-0.9990000000000001,0.243
0.6659999999999999,0.34700000000000003
3.384,0.6409999999999999
3.3169999999999997,0.875
2.23,0.414
0.718,0.003
2.046,0.613
1.984,0.48200000000000004
0.6459999999999999,0.136
2.154,0.9259999999999999
0.474,0.885
1.506,0.992
1.114,0.601
1.7080000000000002,0.812
1.7069999999999999,0.645
0.826,0.624
2.177,1.016
-0.581,0.193
4.604,0.121
-0.715,0.083
-2.503,0.022000000000000002
2.483,0.051
0.009000000000000001,0.528
1.042,0.326
-0.287,0.546
0.745,0.6920000000000001
1.9269999999999998,0.773
3.3960000000000004,1.1420000000000001
4.555,0.674
2.335,1.2670000000000001
3.612,1.472
3.005,1.325
3.3680000000000003,1.432
2.1519999999999997,0.45
2.418,0.679
1.1179999999999999,0.151
0.564,0.39299999999999996
-0.525,0.175
-0.19899999999999998,0.0
2.351,0.541
2.846,0.987
0.7829999999999999,0.23199999999999998
2.362,0.48200000000000004
2.7939999999999996,0.805
0.9329999999999999,0.149
3.6069999999999998,0.737
1.136,0.315
4.546,0.519
1.3119999999999998,0.141
1.3130000000000002,0.64
1.618,0.757
0.22,0.0
0.56,-0.0
0.684,0.11800000000000001
0.496,0.561
1.692,0.594
1.0290000000000001,0.23399999999999999
2.221,0.10300000000000001
0.909,0.013999999999999999
2.957,1.045
1.413,0.33799999999999997
1.067,0.33799999999999997
2.022,-0.207
0.17300000000000001,0.6559999999999999
1.4169999999999998,0.733
1.297,0.564
1.103,0.294
2.303,0.027000000000000003
1.29,0.794
1.6119999999999999,0.996
2.226,0.596
1.022,0.865
1.8,0.9790000000000001
2.7939999999999996,0.748
3.5,1.0490000000000002
3.512,1.011
1.495,-0.013000000000000001
3.4189999999999996,0.857
4.1739999999999995,1.36
1.232,0.048
4.663,0.556
6.144,0.73
3.471,0.764
5.052,0.9209999999999999
2.636,0.857
4.06,1.222
4.261,0.917
2.8339999999999996,1.329
1.905,1.913
2.414,2.713
2.512,0.879
3.455,1.207
1.903,0.602
3.071,0.8320000000000001
1.999,0.233
2.838,0.309
2.7560000000000002,1.099
4.196000000000001,1.3969999999999998
2.661,0.708
3.4,0.847
1.032,0.374
2.839,0.69
0.29,0.728
2.262,0.08800000000000001
1.4380000000000002,1.048
0.191,-0.011000000000000001
0.826,0.064
0.642,0.157
0.244,0.09699999999999999
2.0780000000000003,0.28800000000000003
1.121,0.626
0.631,-0.133
1.584,0.124
2.0780000000000003,0.263
1.035,0.053
0.998,0.184
3.085,0.38799999999999996
0.605,0.3
0.9229999999999999,0.11699999999999999
1.173,0.613
0.6890000000000001,-0.040999999999999995
0.562,-0.038
0.467,0.11699999999999999
0.743,0.919
1.778,0.9159999999999999
0.563,0.598
1.681,0.616
1.9869999999999999,0.867
3.38,0.991
1.19,0.581
3.839,0.644
1.831,0.843
1.854,0.98
3.037,1.347
-0.318,0.41100000000000003
1.574,0.473
1.364,0.831
0.69,0.45
2.01,0.6
1.217,0.147
0.597,0.021
1.145,0.099
2.04,0.47100000000000003
3.408,0.6629999999999999
1.07,0.228
1.393,0.5720000000000001
2.407,0.731
1.661,0.196
0.9179999999999999,0.573
-1.63,-0.09699999999999999
1.909,0.865
1.4969999999999999,0.556
3.0469999999999997,0.843
1.7519999999999998,0.27699999999999997
0.09,0.195
0.353,0.39299999999999996
2.274,0.607
1.17,0.263
2.398,0.665
3.8,0.688
0.698,-0.11
2.31,0.542
2.5540000000000003,0.348
3.8739999999999997,0.647
2.148,0.24600000000000002
3.0669999999999997,0.272
4.334,0.503
2.627,0.04
0.324,-0.05
2.866,0.493
4.454,0.988
2.154,0.336
3.842,0.327
2.965,0.21899999999999997
2.502,0.655
4.235,1.355
1.442,0.34700000000000003
1.764,-0.0
4.838,1.75
0.642,0.231
6.289,2.073
2.051,0.5710000000000001
1.651,1.419
-0.225,0.12300000000000001
-1.3119999999999998,2.204
-0.6509999999999999,0.546
0.682,-0.021
7.103,1.6540000000000001
1.5319999999999998,0.048
1.3619999999999999,0.363
4.268,0.759
0.8759999999999999,0.009000000000000001
6.4079999999999995,1.285
2.5860000000000003,0.48700000000000004
2.225,1.084
2.86,0.534
-0.042,-0.07400000000000001
2.04,0.327
3.315,0.603
0.48100000000000004,0.0
0.9540000000000001,0.302
5.75,0.049
1.844,0.36
0.10800000000000001,0.252
0.764,0.428
1.9240000000000002,0.359
0.937,0.18100000000000002
1.5119999999999998,0.902
2.115,0.14300000000000002
1.13,0.17300000000000001
1.7530000000000001,0.6829999999999999
6.903,-0.35
1.995,0.044000000000000004
0.475,0.0
0.431,0.018000000000000002
0.877,0.135
0.569,0.483
0.455,0.193
0.483,0.124
2.775,0.534
1.275,0.31
1.205,0.253
1.716,0.382
3.614,0.47700000000000004
3.3539999999999996,0.762
1.619,0.304
3.457,0.687
2.98,0.755
1.6740000000000002,1.103
4.506,1.0390000000000001
3.4389999999999996,0.93
3.819,0.9440000000000001
0.107,0.46799999999999997
2.168,0.617
2.083,0.504
-0.49700000000000005,0.0
0.927,0.513
1.3219999999999998,0.387
2.031,0.435
0.772,-0.008
1.073,0.022000000000000002
0.35200000000000004,-0.017
1.012,0.253
1.158,0.138
0.9440000000000001,0.47700000000000004
-1.183,1.014
-0.992,0.267
-0.813,-0.021
1.527,0.021
0.955,0.237
3.128,0.851
-0.7440000000000001,0.156
-0.268,-0.11599999999999999
4.184,0.62
3.157,0.35700000000000004
-0.185,0.688
5.595,0.019
2.623,0.6709999999999999
4.184,1.3330000000000002
2.707,0.276
0.5589999999999999,0.73
0.087,0.502
3.085,0.785
-2.428,-0.105
-1.051,-0.1
2.763,0.063
1.814,0.76
0.73,0.003
-0.262,0.004
1.291,0.003
2.072,1.4869999999999999
2.207,0.486
2.61,0.37
3.6630000000000003,2.178
1.63,0.324
1.3780000000000001,0.385
1.704,0.408
0.5379999999999999,0.32299999999999995
2.371,1.213
1.109,0.5
2.207,0.433
0.444,0.8029999999999999
3.298,2.289
4.558,1.5319999999999998
5.006,1.2770000000000001
2.95,1.008
2.086,0.8420000000000001
3.111,0.7140000000000001
2.276,1.655
2.5660000000000003,0.932
4.0569999999999995,0.866
3.614,0.9590000000000001
2.842,1.008
3.534,0.98
3.322,0.909
3.98,0.976
1.038,0.369
2.204,1.3359999999999999
3.58,0.747
4.446000000000001,0.9
3.366,0.78
3.873,0.96
5.391,1.28
2.642,0.728
2.555,1.172
-0.733,-0.5589999999999999
0.496,0.828
0.099,-0.046
4.249,0.975
-0.58,0.004
0.626,0.183
1.219,0.473
1.936,-0.021
2.197,-0.031
0.19,-0.0
-1.374,0.086
1.345,0.006999999999999999
1.161,0.166
2.595,0.635
0.451,0.057
2.21,-0.07
2.447,0.535
0.86,0.623
4.836,0.6859999999999999
1.9180000000000001,0.708
1.1840000000000002,0.40299999999999997
1.21,0.605
-0.213,0.16899999999999998
0.321,0.899
0.981,0.759
-1.364,0.466
-0.6859999999999999,0.165
0.316,0.593
0.5429999999999999,0.489
-1.609,0.017
-2.6069999999999998,-1.117
0.27,0.201
1.2570000000000001,0.289
0.934,0.212
1.235,0.126
0.852,0.418
0.153,0.213
0.193,0.32
1.446,0.585
0.9690000000000001,0.23
1.169,0.32
0.925,0.387
1.058,0.85
0.473,0.8320000000000001
-0.47600000000000003,-0.015
1.681,0.434
2.17,-0.795
5.79,-0.162
0.552,0.165
0.8390000000000001,0.11800000000000001
0.489,-0.155
0.623,0.293
0.408,0.6920000000000001
-0.667,0.568
1.385,0.18100000000000002
